Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:11.171] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/ClaimPluginActor/$a] Claim has successfully risen {"id":"8c827ae5-452b-4326-a093-c1c2a092e433","entity":"Student","entityId":"1-117f25fe-d43e-4821-9756-8da1aab4ed4b","propertyURI":"","createdAt":"2022-06-30T19:10:11.163+00:00","attestedOn":null,"status":"OPEN","conditions":"(ATTESTOR#$.experience.[*].instituteOSID#.contains({}))","attestorEntity":"Teacher","requestorName":null,"propertyData":"{\"name\":\"Test 37851914666\",\"educationDetails\":[{\"institute\":\"Some other school\",\"osid\":\"1-38fc71cb-2114-4e1b-b79c-bbd3f15ba612\"}]}","attestationId":"1-0c0c814e-61f2-4355-bbe4-b96aa6b9ebd2","attestationName":"studentInstituteAttest","closed":false}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.172 DEBUG 1 --- [nio-8082-exec-7] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
[36mclaim-ms_1      |[0m 
[36mclaim-ms_1      |[0m java.io.EOFException: null
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1345) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1255) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:799) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:359) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
[36mclaim-ms_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]
[36mclaim-ms_1      |[0m 
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.173 DEBUG 1 --- [nio-8082-exec-7] o.apache.coyote.http11.Http11Processor   : Error state [CLOSE_CONNECTION_NOW] reported while processing request
[36mclaim-ms_1      |[0m 
[36mclaim-ms_1      |[0m java.io.EOFException: null
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1345) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1255) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.http11.Http11InputBuffer.fill(Http11InputBuffer.java:799) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:359) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261) ~[tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
[36mclaim-ms_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
[36mclaim-ms_1      |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.46.jar!/:na]
[36mclaim-ms_1      |[0m 	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]
[36mclaim-ms_1      |[0m 
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.173 DEBUG 1 --- [nio-8082-exec-7] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@4cac6a4c:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56318]], Status in: [OPEN_READ], State out: [CLOSED]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.173 DEBUG 1 --- [nio-8082-exec-7] o.apache.tomcat.util.threads.LimitLatch  : Counting down[http-nio-8082-exec-7] latch=1
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.173 DEBUG 1 --- [nio-8082-exec-7] org.apache.tomcat.util.net.NioEndpoint   : Calling [org.apache.tomcat.util.net.NioEndpoint@2f0620cb].closeSocket([org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@4cac6a4c:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56318]])
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:11.174] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/PluginResponseActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to PluginResponseActor
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:11.174] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/PluginResponseActor/$a] PluginResponseMessage(policyName=studentInstituteAttest, sourceEntity=Student, sourceOSID=1-117f25fe-d43e-4821-9756-8da1aab4ed4b, attestationOSID=1-0c0c814e-61f2-4355-bbe4-b96aa6b9ebd2, attestorPlugin=did:internal:ClaimPluginActor?entity=Teacher, response=null, signedData=null, additionalData={"claimId":"8c827ae5-452b-4326-a093-c1c2a092e433"}, status=RAISE_CLAIM, date=Thu Jun 30 19:10:11 GMT 2022, validUntil=Thu Jun 30 19:10:11 GMT 2022, version=, files=[])
[33;1mregistry_1      |[0m 19:10:11.185 [http-nio-8081-exec-5] INFO  d.s.r.c.RegistryEntityController:600 - Got system request to update attestation property Student 1-117f25fe-d43e-4821-9756-8da1aab4ed4b studentInstituteAttest 1-0c0c814e-61f2-4355-bbe4-b96aa6b9ebd2
[33;1mregistry_1      |[0m 19:10:11.186 [http-nio-8081-exec-5] INFO  d.s.r.c.RegistryEntityController:607 - updateAttestationProperty: {"policyName":"studentInstituteAttest","sourceEntity":"Student","sourceOSID":"1-117f25fe-d43e-4821-9756-8da1aab4ed4b","attestationOSID":"1-0c0c814e-61f2-4355-bbe4-b96aa6b9ebd2","attestorPlugin":"did:internal:ClaimPluginActor?entity=Teacher","response":null,"signedData":null,"additionalData":{"claimId":"8c827ae5-452b-4326-a093-c1c2a092e433"},"status":"RAISE_CLAIM","date":1656616211171,"validUntil":1656616211171,"version":"","files":[],"osid":"1-117f25fe-d43e-4821-9756-8da1aab4ed4b"}
[33;1mregistry_1      |[0m 19:10:11.186 [http-nio-8081-exec-5] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:10:11.188 [http-nio-8081-exec-5] ERROR dev.sunbirdrc.pojos.RequestWrapper:39 - Can't read from http stream. Set body empty
[33;1mregistry_1      |[0m 19:10:11.189 [http-nio-8081-exec-5] ERROR dev.sunbirdrc.pojos.APIMessage:44 - Can't read request body
[33;1mregistry_1      |[0m 19:10:11.190 [http-nio-8081-exec-5] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-117f25fe-d43e-4821-9756-8da1aab4ed4b
[33;1mregistry_1      |[0m 19:10:11.207 [http-nio-8081-exec-6] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-117f25fe-d43e-4821-9756-8da1aab4ed4b
[33;1mregistry_1      |[0m 19:10:11.209 [http-nio-8081-exec-5] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:11.210 [http-nio-8081-exec-5] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:11.212 [http-nio-8081-exec-5] INFO  dev.sunbirdrc.workflow.StateContext:52 - setting metadata _osState : "ATTESTATION_REQUESTED"
[33;1mregistry_1      |[0m 19:10:11.213 [http-nio-8081-exec-5] INFO  dev.sunbirdrc.workflow.StateContext:52 - setting metadata _osClaimId : "8c827ae5-452b-4326-a093-c1c2a092e433"
[33;1mregistry_1      |[0m 19:10:11.214 [http-nio-8081-exec-5] INFO  d.s.registry.sink.shard.ShardManager:43 - Activated shard shard1 for attribute value null
[33;1mregistry_1      |[0m 19:10:11.215 [http-nio-8081-exec-5] INFO  d.s.registry.helper.RegistryHelper:356 - Update Api: shard id: 1 for uuid: 117f25fe-d43e-4821-9756-8da1aab4ed4b
[33;1mregistry_1      |[0m 19:10:11.215 [http-nio-8081-exec-5] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osCreatedAt not valid!
[33;1mregistry_1      |[0m 19:10:11.216 [http-nio-8081-exec-5] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osUpdatedAt not valid!
[33;1mregistry_1      |[0m 19:10:11.216 [http-nio-8081-exec-5] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osCreatedBy not valid!
[33;1mregistry_1      |[0m 19:10:11.216 [http-nio-8081-exec-5] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osUpdatedBy not valid!
[33;1mregistry_1      |[0m 19:10:11.227 [http-nio-8081-exec-6] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:11.228 [http-nio-8081-exec-6] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:11.229 [http-nio-8081-exec-6] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-117f25fe-d43e-4821-9756-8da1aab4ed4b
[33;1mregistry_1      |[0m 19:10:11.240 [http-nio-8081-exec-5] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:11.240 [http-nio-8081-exec-5] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:11.241 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update educationDetails
[33;1mregistry_1      |[0m 19:10:11.241 [http-nio-8081-exec-5] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:10:11.242 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update studentInstituteAttest
[33;1mregistry_1      |[0m 19:10:11.243 [http-nio-8081-exec-5] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:10:11.244 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:456 - Object node identityDetails={"osid":"47b5ca6f-40f7-483e-bedf-4402b98680da","gender":"Male","fullName":"Test 37851914666"}
[33;1mregistry_1      |[0m 19:10:11.244 [http-nio-8081-exec-6] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:11.245 [http-nio-8081-exec-6] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:11.245 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update gender
[33;1mregistry_1      |[0m 19:10:11.245 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update fullName
[33;1mregistry_1      |[0m 19:10:11.246 [http-nio-8081-exec-6] INFO  d.s.r.c.RegistryEntityController:493 - ReadEntity,1-117f25fe-d43e-4821-9756-8da1aab4ed4b,dev.sunbirdrc.registry.transform.Data@6bb2f71b
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:11.248] [sunbirdrc-actors-rr-dispatcher-20] [akka://sunbirdrc-actors/user/OSActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to OSActor
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:11.252] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/PluginResponseActor/$a] Update status api call's status 200 OK
[33;1mregistry_1      |[0m 19:10:11.393 [http-nio-8081-exec-9] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:10:11.409 [http-nio-8081-exec-9] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:11.411 [http-nio-8081-exec-9] ERROR dev.sunbirdrc.pojos.APIMessage:44 - Can't read request body
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.414 DEBUG 1 --- [o-8082-Acceptor] o.apache.tomcat.util.threads.LimitLatch  : Counting up[http-nio-8082-Acceptor] latch=1
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.415 DEBUG 1 --- [nio-8082-exec-8] o.a.coyote.http11.Http11InputBuffer      : Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [251]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.415 DEBUG 1 --- [nio-8082-exec-8] o.a.tomcat.util.net.SocketWrapperBase    : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@531e4739:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56320]], Read from buffer: [0]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.416 DEBUG 1 --- [nio-8082-exec-8] org.apache.tomcat.util.net.NioEndpoint   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@531e4739:org.apache.tomcat.util.net.NioChannel@668ee18b:java.nio.channels.SocketChannel[connected local=/172.20.0.8:8082 remote=/172.20.0.7:56320]], Read direct from socket: [1730]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.416 DEBUG 1 --- [nio-8082-exec-8] o.a.coyote.http11.Http11InputBuffer      : Received [POST /api/v1/getClaims HTTP/1.1
[36mclaim-ms_1      |[0m Accept: application/json, application/x-jackson-smile, application/cbor, application/*+json
[36mclaim-ms_1      |[0m Content-Type: application/json
[36mclaim-ms_1      |[0m Content-Length: 1417
[36mclaim-ms_1      |[0m Host: claim-ms:8082
[36mclaim-ms_1      |[0m Connection: Keep-Alive
[36mclaim-ms_1      |[0m User-Agent: Apache-HttpClient/4.5.13 (Java/1.8.0_202)
[36mclaim-ms_1      |[0m Accept-Encoding: gzip,deflate
[36mclaim-ms_1      |[0m 
[36mclaim-ms_1      |[0m {"attestorInfo":{"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","subject":"Electrical Kernel","osid":"1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef","osOwner":["d638006b-bfa4-411a-84eb-c1dc176101ee"],"phoneNumber":"72390","osCreatedAt":"2022-06-30T19:10:10.047Z","school":"NIT Surat","contactDetails":{"osid":"1-bd25c7d4-eeb7-4116-98ed-6b9cb8760ab7","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","mobile":"37851914666","osCreatedBy":"","name":"test name 37851914666","email":"37851914666@example.com"},"personalDetails":{"osid":"1-c240d4cb-3343-4742-a6ca-ff69c8a8707d","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","dob":"2020-12-12","osCreatedBy":"","userName":"37851914666"},"name":"Harshil","osCreatedBy":"","experience":[{"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","institute":"Some other school","osid":"1-62da9fc1-e172-457b-b150-34e5814fe741"}],"identityDetails":{"osid":"1-cca1ed85-36be-41cf-8056-ac14e631fae0","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","osCreatedBy":"","type":"id","value":"37851914666"},"email":"haj@1234.com"},"entity":"Teacher"}]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.416 DEBUG 1 --- [nio-8082-exec-8] o.a.c.authenticator.AuthenticatorBase    : Security checking request POST /api/v1/getClaims
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.416 DEBUG 1 --- [nio-8082-exec-8] org.apache.catalina.realm.RealmBase      :   No applicable constraints defined
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.416 DEBUG 1 --- [nio-8082-exec-8] o.a.c.authenticator.AuthenticatorBase    : Not subject to any constraint
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.417 DEBUG 1 --- [nio-8082-exec-8] org.apache.tomcat.util.http.Parameters   : Set encoding to UTF-8
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.417 DEBUG 1 --- [nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/getClaims", parameters={}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.417 DEBUG 1 --- [nio-8082-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to dev.sunbirdrc.claim.controller.ClaimsController#getClaims(HttpHeaders, JsonNode)
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.417 DEBUG 1 --- [nio-8082-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.419 DEBUG 1 --- [nio-8082-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [{"attestorInfo":{"osUpdatedAt":"2022-06-30T19:10:10.591Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1d (truncated)...]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.419 DEBUG 1 --- [nio-8082-exec-8] o.h.q.c.internal.CriteriaQueryImpl       : Rendered criteria query -> select generatedAlias0 from Claim as generatedAlias0 where generatedAlias0.attestorEntity=:param0
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.419 DEBUG 1 --- [nio-8082-exec-8] org.hibernate.SQL                        : select claim0_.id as id1_1_, claim0_.attestation_id as attestat2_1_, claim0_.attestation_name as attestat3_1_, claim0_.attested_on as attested4_1_, claim0_.attestor_entity as attestor5_1_, claim0_.conditions as conditio6_1_, claim0_.created_at as created_7_1_, claim0_.entity as entity8_1_, claim0_.entity_id as entity_i9_1_, claim0_.property_data as propert10_1_, claim0_.propertyuri as propert11_1_, claim0_.requestor_name as request12_1_, claim0_.status as status13_1_ from claims claim0_ where claim0_.attestor_entity=?
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.420 DEBUG 1 --- [nio-8082-exec-8] org.hibernate.loader.Loader              : Result set row: 0
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.420 DEBUG 1 --- [nio-8082-exec-8] org.hibernate.loader.Loader              : Result row: EntityKey[dev.sunbirdrc.claim.entity.Claim#ae255390-fa7e-4c14-bbe1-424b551b8f56]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.421 DEBUG 1 --- [nio-8082-exec-8] org.hibernate.loader.Loader              : Result set row: 1
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.421 DEBUG 1 --- [nio-8082-exec-8] org.hibernate.loader.Loader              : Result row: EntityKey[dev.sunbirdrc.claim.entity.Claim#baa892c5-0cd8-4beb-823f-2ba2571bdebf]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.421 DEBUG 1 --- [nio-8082-exec-8] org.hibernate.loader.Loader              : Result set row: 2
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.421 DEBUG 1 --- [nio-8082-exec-8] org.hibernate.loader.Loader              : Result row: EntityKey[dev.sunbirdrc.claim.entity.Claim#8c827ae5-452b-4326-a093-c1c2a092e433]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.421 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Resolving attributes for [dev.sunbirdrc.claim.entity.Claim#ae255390-fa7e-4c14-bbe1-424b551b8f56]
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestationId` : value = 1-bf6535b4-6866-4373-ad62-84ea4375d72d
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestationId`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestationName` : value = studentInstituteAttest
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestationName`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestedOn` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestedOn`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestorEntity` : value = Teacher
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestorEntity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `conditions` : value = (ATTESTOR#$.experience.[*].instituteOSID#.contains(conditions))
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`conditions`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `createdAt` : value = 2022-06-30 19:04:50.153
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`createdAt`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entity` : value = Student
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entity`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `entityId` : value = 1-12b67a3f-3c88-43e1-98bf-f55891889c5b
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`entityId`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyData` : value = {"name":"Test 21997307359","educationDetails":[{"institute":"Some other school","osid":"1-db0685e5-bd97-4db8-ae62-187dde329eec"}]}
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyData`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `propertyURI` : value = 
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`propertyURI`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `requestorName` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Attribute (`requestorName`)  - enhanced for lazy-loading? - false
[36mclaim-ms_1      |[0m 2022-06-30 19:10:11.422 DEBUG 1 --- [nio-8082-exec-8] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `status` : value = OPEN
